Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (105) primary -> . NUMBER_REAL
    (106) primary -> . NUMBER_INT
    (107) primary -> . STRING_LITERAL
    (108) primary -> . TRUE
    (109) primary -> . FALSE
    (110) primary -> . var_ref
    (111) primary -> . ID LPAREN arg_list_opt RPAREN
    (112) primary -> . LPAREN expr RPAREN
    (52) var_ref -> . ID
    (53) var_ref -> . ID LBRACKET expr RBRACKET

    MINUS           shift and go to state 66
    NOT             shift and go to state 68
    NUMBER_REAL     shift and go to state 70
    NUMBER_INT      shift and go to state 71
    STRING_LITERAL  shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    unary_expr                     shift and go to state 154
    primary                        shift and go to state 69
    var_ref                        shift and go to state 75

state 120

    (99) mul_expr -> mul_expr DIVIDE . unary_expr
    (102) unary_expr -> . MINUS unary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . primary
    (105) primary -> . NUMBER_REAL
    (106) primary -> . NUMBER_INT
    (107) primary -> . STRING_LITERAL
    (108) primary -> . TRUE
    (109) primary -> . FALSE
    (110) primary -> . var_ref
    (111) primary -> . ID LPAREN arg_list_opt RPAREN
    (112) primary -> . LPAREN expr RPAREN
    (52) var_ref -> . ID
    (53) var_ref -> . ID LBRACKET expr RBRACKET

    MINUS           shift and go to state 66
    NOT             shift and go to state 68
    NUMBER_REAL     shift and go to state 70
    NUMBER_INT      shift and go to state 71
    STRING_LITERAL  shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    unary_expr                     shift and go to state 155
    primary                        shift and go to state 69
    var_ref                        shift and go to state 75

state 121

    (100) mul_expr -> mul_expr DIV . unary_expr
    (102) unary_expr -> . MINUS unary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . primary
    (105) primary -> . NUMBER_REAL
    (106) primary -> . NUMBER_INT
    (107) primary -> . STRING_LITERAL
    (108) primary -> . TRUE
    (109) primary -> . FALSE
    (110) primary -> . var_ref
    (111) primary -> . ID LPAREN arg_list_opt RPAREN
    (112) primary -> . LPAREN expr RPAREN
    (52) var_ref -> . ID
    (53) var_ref -> . ID LBRACKET expr RBRACKET

    MINUS           shift and go to state 66
    NOT             shift and go to state 68
    NUMBER_REAL     shift and go to state 70
    NUMBER_INT      shift and go to state 71
    STRING_LITERAL  shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    unary_expr                     shift and go to state 156
    primary                        shift and go to state 69
    var_ref                        shift and go to state 75

state 122

    (101) mul_expr -> mul_expr MOD . unary_expr
    (102) unary_expr -> . MINUS unary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . primary
    (105) primary -> . NUMBER_REAL
    (106) primary -> . NUMBER_INT
    (107) primary -> . STRING_LITERAL
    (108) primary -> . TRUE
    (109) primary -> . FALSE
    (110) primary -> . var_ref
    (111) primary -> . ID LPAREN arg_list_opt RPAREN
    (112) primary -> . LPAREN expr RPAREN
    (52) var_ref -> . ID
    (53) var_ref -> . ID LBRACKET expr RBRACKET

    MINUS           shift and go to state 66
    NOT             shift and go to state 68
    NUMBER_REAL     shift and go to state 70
    NUMBER_INT      shift and go to state 71
    STRING_LITERAL  shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    unary_expr                     shift and go to state 157
    primary                        shift and go to state 69
    var_ref                        shift and go to state 75

state 123

    (102) unary_expr -> MINUS unary_expr .

    TIMES           reduce using rule 102 (unary_expr -> MINUS unary_expr .)
    DIVIDE          reduce using rule 102 (unary_expr -> MINUS unary_expr .)
    DIV             reduce using rule 102 (unary_expr -> MINUS unary_expr .)
    MOD             reduce using rule 102 (unary_expr -> MINUS unary_expr .)
    PLUS            reduce using rule 102 (unary_expr -> MINUS unary_expr .)
    MINUS           reduce using rule 102 (unary_expr -> MINUS unary_expr .)
    EQUAL           reduce using rule 102 (unary_expr -> MINUS unary_expr .)
    NOTEQUAL        reduce using rule 102 (unary_expr -> MINUS unary_expr .)
    LESS            reduce using rule 102 (unary_expr -> MINUS unary_expr .)
    LESSEQUAL       reduce using rule 102 (unary_expr -> MINUS unary_expr .)
    GREATER         reduce using rule 102 (unary_expr -> MINUS unary_expr .)
    GREATEREQUAL    reduce using rule 102 (unary_expr -> MINUS unary_expr .)
    AND             reduce using rule 102 (unary_expr -> MINUS unary_expr .)
    OR              reduce using rule 102 (unary_expr -> MINUS unary_expr .)
    THEN            reduce using rule 102 (unary_expr -> MINUS unary_expr .)
    DO              reduce using rule 102 (unary_expr -> MINUS unary_expr .)
    SEMICOLON       reduce using rule 102 (unary_expr -> MINUS unary_expr .)
    END             reduce using rule 102 (unary_expr -> MINUS unary_expr .)
    UNTIL           reduce using rule 102 (unary_expr -> MINUS unary_expr .)
    ELSE            reduce using rule 102 (unary_expr -> MINUS unary_expr .)
    RPAREN          reduce using rule 102 (unary_expr -> MINUS unary_expr .)
    COMMA           reduce using rule 102 (unary_expr -> MINUS unary_expr .)
    RBRACKET        reduce using rule 102 (unary_expr -> MINUS unary_expr .)
    TO              reduce using rule 102 (unary_expr -> MINUS unary_expr .)
    DOWNTO          reduce using rule 102 (unary_expr -> MINUS unary_expr .)


state 124

    (103) unary_expr -> NOT unary_expr .

    TIMES           reduce using rule 103 (unary_expr -> NOT unary_expr .)
    DIVIDE          reduce using rule 103 (unary_expr -> NOT unary_expr .)
    DIV             reduce using rule 103 (unary_expr -> NOT unary_expr .)
    MOD             reduce using rule 103 (unary_expr -> NOT unary_expr .)
    PLUS            reduce using rule 103 (unary_expr -> NOT unary_expr .)
    MINUS           reduce using rule 103 (unary_expr -> NOT unary_expr .)
    EQUAL           reduce using rule 103 (unary_expr -> NOT unary_expr .)
    NOTEQUAL        reduce using rule 103 (unary_expr -> NOT unary_expr .)
    LESS            reduce using rule 103 (unary_expr -> NOT unary_expr .)
    LESSEQUAL       reduce using rule 103 (unary_expr -> NOT unary_expr .)
    GREATER         reduce using rule 103 (unary_expr -> NOT unary_expr .)
    GREATEREQUAL    reduce using rule 103 (unary_expr -> NOT unary_expr .)
    AND             reduce using rule 103 (unary_expr -> NOT unary_expr .)
    OR              reduce using rule 103 (unary_expr -> NOT unary_expr .)
    THEN            reduce using rule 103 (unary_expr -> NOT unary_expr .)
    DO              reduce using rule 103 (unary_expr -> NOT unary_expr .)
    SEMICOLON       reduce using rule 103 (unary_expr -> NOT unary_expr .)
    END             reduce using rule 103 (unary_expr -> NOT unary_expr .)
    UNTIL           reduce using rule 103 (unary_expr -> NOT unary_expr .)
    ELSE            reduce using rule 103 (unary_expr -> NOT unary_expr .)
    RPAREN          reduce using rule 103 (unary_expr -> NOT unary_expr .)
    COMMA           reduce using rule 103 (unary_expr -> NOT unary_expr .)
    RBRACKET        reduce using rule 103 (unary_expr -> NOT unary_expr .)
    TO              reduce using rule 103 (unary_expr -> NOT unary_expr .)
    DOWNTO          reduce using rule 103 (unary_expr -> NOT unary_expr .)


state 125

    (111) primary -> ID LPAREN . arg_list_opt RPAREN
    (75) arg_list_opt -> . arg_list
    (76) arg_list_opt -> .
    (77) arg_list -> . expr arg_list_tail
    (80) expr -> . or_expr
    (81) or_expr -> . and_expr
    (82) or_expr -> . or_expr OR and_expr
    (83) and_expr -> . rel_expr
    (84) and_expr -> . and_expr AND rel_expr
    (85) rel_expr -> . add_expr rel_opt
    (94) add_expr -> . mul_expr
    (95) add_expr -> . add_expr PLUS mul_expr
    (96) add_expr -> . add_expr MINUS mul_expr
    (97) mul_expr -> . unary_expr
    (98) mul_expr -> . mul_expr TIMES unary_expr
    (99) mul_expr -> . mul_expr DIVIDE unary_expr
    (100) mul_expr -> . mul_expr DIV unary_expr
    (101) mul_expr -> . mul_expr MOD unary_expr
    (102) unary_expr -> . MINUS unary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . primary
    (105) primary -> . NUMBER_REAL
    (106) primary -> . NUMBER_INT
    (107) primary -> . STRING_LITERAL
    (108) primary -> . TRUE
    (109) primary -> . FALSE
    (110) primary -> . var_ref
    (111) primary -> . ID LPAREN arg_list_opt RPAREN
    (112) primary -> . LPAREN expr RPAREN
    (52) var_ref -> . ID
    (53) var_ref -> . ID LBRACKET expr RBRACKET

    RPAREN          reduce using rule 76 (arg_list_opt -> .)
    MINUS           shift and go to state 66
    NOT             shift and go to state 68
    NUMBER_REAL     shift and go to state 70
    NUMBER_INT      shift and go to state 71
    STRING_LITERAL  shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    arg_list_opt                   shift and go to state 158
    arg_list                       shift and go to state 131
    expr                           shift and go to state 132
    or_expr                        shift and go to state 61
    and_expr                       shift and go to state 62
    rel_expr                       shift and go to state 63
    add_expr                       shift and go to state 64
    mul_expr                       shift and go to state 65
    unary_expr                     shift and go to state 67
    primary                        shift and go to state 69
    var_ref                        shift and go to state 75

state 126

    (53) var_ref -> ID LBRACKET . expr RBRACKET
    (80) expr -> . or_expr
    (81) or_expr -> . and_expr
    (82) or_expr -> . or_expr OR and_expr
    (83) and_expr -> . rel_expr
    (84) and_expr -> . and_expr AND rel_expr
    (85) rel_expr -> . add_expr rel_opt
    (94) add_expr -> . mul_expr
    (95) add_expr -> . add_expr PLUS mul_expr
    (96) add_expr -> . add_expr MINUS mul_expr
    (97) mul_expr -> . unary_expr
    (98) mul_expr -> . mul_expr TIMES unary_expr
    (99) mul_expr -> . mul_expr DIVIDE unary_expr
    (100) mul_expr -> . mul_expr DIV unary_expr
    (101) mul_expr -> . mul_expr MOD unary_expr
    (102) unary_expr -> . MINUS unary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . primary
    (105) primary -> . NUMBER_REAL
    (106) primary -> . NUMBER_INT
    (107) primary -> . STRING_LITERAL
    (108) primary -> . TRUE
    (109) primary -> . FALSE
    (110) primary -> . var_ref
    (111) primary -> . ID LPAREN arg_list_opt RPAREN
    (112) primary -> . LPAREN expr RPAREN
    (52) var_ref -> . ID
    (53) var_ref -> . ID LBRACKET expr RBRACKET

    MINUS           shift and go to state 66
    NOT             shift and go to state 68
    NUMBER_REAL     shift and go to state 70
    NUMBER_INT      shift and go to state 71
    STRING_LITERAL  shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    expr                           shift and go to state 159
    or_expr                        shift and go to state 61
    and_expr                       shift and go to state 62
    rel_expr                       shift and go to state 63
    add_expr                       shift and go to state 64
    mul_expr                       shift and go to state 65
    unary_expr                     shift and go to state 67
    primary                        shift and go to state 69
    var_ref                        shift and go to state 75

state 127

    (112) primary -> LPAREN expr . RPAREN

    RPAREN          shift and go to state 160


state 128

    (58) while_stmt -> WHILE expr DO . stmt
    (44) stmt -> . assign_stmt
    (45) stmt -> . if_stmt
    (46) stmt -> . while_stmt
    (47) stmt -> . for_stmt
    (48) stmt -> . repeat_stmt
    (49) stmt -> . compound_stmt
    (50) stmt -> . proc_call
    (51) assign_stmt -> . lvalue ASSIGN expr
    (56) if_stmt -> . IF expr THEN stmt
    (57) if_stmt -> . IF expr THEN stmt ELSE stmt
    (58) while_stmt -> . WHILE expr DO stmt
    (61) for_stmt -> . FOR ID ASSIGN expr for_dir expr DO for_enter stmt for_exit
    (64) repeat_stmt -> . REPEAT stmt_list_opt UNTIL expr
    (37) compound_stmt -> . BEGIN stmt_list_opt END
    (65) proc_call -> . ID
    (66) proc_call -> . ID LPAREN arg_list_opt RPAREN
    (67) proc_call -> . WRITELN args_opt
    (68) proc_call -> . READLN read_args_opt
    (54) lvalue -> . ID
    (55) lvalue -> . ID LBRACKET expr RBRACKET

    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    REPEAT          shift and go to state 44
    BEGIN           shift and go to state 19
    ID              shift and go to state 43
    WRITELN         shift and go to state 45
    READLN          shift and go to state 46

    stmt                           shift and go to state 161
    assign_stmt                    shift and go to state 32
    if_stmt                        shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    repeat_stmt                    shift and go to state 36
    compound_stmt                  shift and go to state 37
    proc_call                      shift and go to state 38
    lvalue                         shift and go to state 39

state 129

    (61) for_stmt -> FOR ID ASSIGN . expr for_dir expr DO for_enter stmt for_exit
    (80) expr -> . or_expr
    (81) or_expr -> . and_expr
    (82) or_expr -> . or_expr OR and_expr
    (83) and_expr -> . rel_expr
    (84) and_expr -> . and_expr AND rel_expr
    (85) rel_expr -> . add_expr rel_opt
    (94) add_expr -> . mul_expr
    (95) add_expr -> . add_expr PLUS mul_expr
    (96) add_expr -> . add_expr MINUS mul_expr
    (97) mul_expr -> . unary_expr
    (98) mul_expr -> . mul_expr TIMES unary_expr
    (99) mul_expr -> . mul_expr DIVIDE unary_expr
    (100) mul_expr -> . mul_expr DIV unary_expr
    (101) mul_expr -> . mul_expr MOD unary_expr
    (102) unary_expr -> . MINUS unary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . primary
    (105) primary -> . NUMBER_REAL
    (106) primary -> . NUMBER_INT
    (107) primary -> . STRING_LITERAL
    (108) primary -> . TRUE
    (109) primary -> . FALSE
    (110) primary -> . var_ref
    (111) primary -> . ID LPAREN arg_list_opt RPAREN
    (112) primary -> . LPAREN expr RPAREN
    (52) var_ref -> . ID
    (53) var_ref -> . ID LBRACKET expr RBRACKET

    MINUS           shift and go to state 66
    NOT             shift and go to state 68
    NUMBER_REAL     shift and go to state 70
    NUMBER_INT      shift and go to state 71
    STRING_LITERAL  shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    expr                           shift and go to state 162
    or_expr                        shift and go to state 61
    and_expr                       shift and go to state 62
    rel_expr                       shift and go to state 63
    add_expr                       shift and go to state 64
    mul_expr                       shift and go to state 65
    unary_expr                     shift and go to state 67
    primary                        shift and go to state 69
    var_ref                        shift and go to state 75

state 130

    (66) proc_call -> ID LPAREN arg_list_opt . RPAREN

    RPAREN          shift and go to state 163


state 131

    (75) arg_list_opt -> arg_list .

    RPAREN          reduce using rule 75 (arg_list_opt -> arg_list .)


state 132

    (77) arg_list -> expr . arg_list_tail
    (78) arg_list_tail -> . COMMA expr arg_list_tail
    (79) arg_list_tail -> .

    COMMA           shift and go to state 165
    RPAREN          reduce using rule 79 (arg_list_tail -> .)

    arg_list_tail                  shift and go to state 164

state 133

    (55) lvalue -> ID LBRACKET expr . RBRACKET

    RBRACKET        shift and go to state 166


state 134

    (64) repeat_stmt -> REPEAT stmt_list_opt UNTIL . expr
    (80) expr -> . or_expr
    (81) or_expr -> . and_expr
    (82) or_expr -> . or_expr OR and_expr
    (83) and_expr -> . rel_expr
    (84) and_expr -> . and_expr AND rel_expr
    (85) rel_expr -> . add_expr rel_opt
    (94) add_expr -> . mul_expr
    (95) add_expr -> . add_expr PLUS mul_expr
    (96) add_expr -> . add_expr MINUS mul_expr
    (97) mul_expr -> . unary_expr
    (98) mul_expr -> . mul_expr TIMES unary_expr
    (99) mul_expr -> . mul_expr DIVIDE unary_expr
    (100) mul_expr -> . mul_expr DIV unary_expr
    (101) mul_expr -> . mul_expr MOD unary_expr
    (102) unary_expr -> . MINUS unary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . primary
    (105) primary -> . NUMBER_REAL
    (106) primary -> . NUMBER_INT
    (107) primary -> . STRING_LITERAL
    (108) primary -> . TRUE
    (109) primary -> . FALSE
    (110) primary -> . var_ref
    (111) primary -> . ID LPAREN arg_list_opt RPAREN
    (112) primary -> . LPAREN expr RPAREN
    (52) var_ref -> . ID
    (53) var_ref -> . ID LBRACKET expr RBRACKET

    MINUS           shift and go to state 66
    NOT             shift and go to state 68
    NUMBER_REAL     shift and go to state 70
    NUMBER_INT      shift and go to state 71
    STRING_LITERAL  shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    expr                           shift and go to state 167
    or_expr                        shift and go to state 61
    and_expr                       shift and go to state 62
    rel_expr                       shift and go to state 63
    add_expr                       shift and go to state 64
    mul_expr                       shift and go to state 65
    unary_expr                     shift and go to state 67
    primary                        shift and go to state 69
    var_ref                        shift and go to state 75

state 135

    (73) args_opt -> LPAREN arg_list_opt . RPAREN

    RPAREN          shift and go to state 168


state 136

    (69) read_args_opt -> LPAREN read_var_list . RPAREN

    RPAREN          shift and go to state 169


state 137

    (71) read_var_list -> lvalue .
    (72) read_var_list -> lvalue . COMMA read_var_list

    RPAREN          reduce using rule 71 (read_var_list -> lvalue .)
    COMMA           shift and go to state 170


state 138

    (54) lvalue -> ID .
    (55) lvalue -> ID . LBRACKET expr RBRACKET

    COMMA           reduce using rule 54 (lvalue -> ID .)
    RPAREN          reduce using rule 54 (lvalue -> ID .)
    LBRACKET        shift and go to state 81


state 139

    (11) var_decl -> id_list COLON tipo SEMICOLON .

    ID              reduce using rule 11 (var_decl -> id_list COLON tipo SEMICOLON .)
    VAR             reduce using rule 11 (var_decl -> id_list COLON tipo SEMICOLON .)
    FUNCTION        reduce using rule 11 (var_decl -> id_list COLON tipo SEMICOLON .)
    PROCEDURE       reduce using rule 11 (var_decl -> id_list COLON tipo SEMICOLON .)
    BEGIN           reduce using rule 11 (var_decl -> id_list COLON tipo SEMICOLON .)


state 140

    (21) array_type -> ARRAY LBRACKET . range RBRACKET OF tipo
    (22) range -> . NUMBER_INT RANGE NUMBER_INT

    NUMBER_INT      shift and go to state 172

    range                          shift and go to state 171

state 141

    (13) id_list_tail -> COMMA ID id_list_tail .

    COLON           reduce using rule 13 (id_list_tail -> COMMA ID id_list_tail .)


state 142

    (25) function_header -> FUNCTION ID LPAREN param_list_opt RPAREN . COLON tipo SEMICOLON

    COLON           shift and go to state 173


state 143

    (33) param_list -> param param_list_tail .

    RPAREN          reduce using rule 33 (param_list -> param param_list_tail .)


state 144

    (34) param_list_tail -> SEMICOLON . param param_list_tail
    (36) param -> . id_list COLON tipo
    (12) id_list -> . ID id_list_tail

    ID              shift and go to state 24

    param                          shift and go to state 174
    id_list                        shift and go to state 102

state 145

    (36) param -> id_list COLON . tipo
    (15) tipo -> . INTEGER
    (16) tipo -> . REAL
    (17) tipo -> . BOOLEAN
    (18) tipo -> . CHAR
    (19) tipo -> . STRING
    (20) tipo -> . array_type
    (21) array_type -> . ARRAY LBRACKET range RBRACKET OF tipo

    INTEGER         shift and go to state 89
    REAL            shift and go to state 90
    BOOLEAN         shift and go to state 91
    CHAR            shift and go to state 92
    STRING          shift and go to state 93
    ARRAY           shift and go to state 95

    tipo                           shift and go to state 175
    array_type                     shift and go to state 94

state 146

    (28) procedure_header -> PROCEDURE ID LPAREN param_list_opt RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 176


state 147

    (41) stmt_list_tail -> SEMICOLON stmt stmt_list_tail .

    END             reduce using rule 41 (stmt_list_tail -> SEMICOLON stmt stmt_list_tail .)
    UNTIL           reduce using rule 41 (stmt_list_tail -> SEMICOLON stmt stmt_list_tail .)


state 148

    (56) if_stmt -> IF expr THEN stmt .
    (57) if_stmt -> IF expr THEN stmt . ELSE stmt

    SEMICOLON       reduce using rule 56 (if_stmt -> IF expr THEN stmt .)
    END             reduce using rule 56 (if_stmt -> IF expr THEN stmt .)
    UNTIL           reduce using rule 56 (if_stmt -> IF expr THEN stmt .)
    ELSE            shift and go to state 177

  ! ELSE            [ reduce using rule 56 (if_stmt -> IF expr THEN stmt .) ]


state 149

    (82) or_expr -> or_expr OR and_expr .
    (84) and_expr -> and_expr . AND rel_expr

    OR              reduce using rule 82 (or_expr -> or_expr OR and_expr .)
    THEN            reduce using rule 82 (or_expr -> or_expr OR and_expr .)
    DO              reduce using rule 82 (or_expr -> or_expr OR and_expr .)
    SEMICOLON       reduce using rule 82 (or_expr -> or_expr OR and_expr .)
    END             reduce using rule 82 (or_expr -> or_expr OR and_expr .)
    UNTIL           reduce using rule 82 (or_expr -> or_expr OR and_expr .)
    ELSE            reduce using rule 82 (or_expr -> or_expr OR and_expr .)
    RPAREN          reduce using rule 82 (or_expr -> or_expr OR and_expr .)
    COMMA           reduce using rule 82 (or_expr -> or_expr OR and_expr .)
    RBRACKET        reduce using rule 82 (or_expr -> or_expr OR and_expr .)
    TO              reduce using rule 82 (or_expr -> or_expr OR and_expr .)
    DOWNTO          reduce using rule 82 (or_expr -> or_expr OR and_expr .)
    AND             shift and go to state 108


state 150

    (84) and_expr -> and_expr AND rel_expr .

    AND             reduce using rule 84 (and_expr -> and_expr AND rel_expr .)
    OR              reduce using rule 84 (and_expr -> and_expr AND rel_expr .)
    THEN            reduce using rule 84 (and_expr -> and_expr AND rel_expr .)
    DO              reduce using rule 84 (and_expr -> and_expr AND rel_expr .)
    SEMICOLON       reduce using rule 84 (and_expr -> and_expr AND rel_expr .)
    END             reduce using rule 84 (and_expr -> and_expr AND rel_expr .)
    UNTIL           reduce using rule 84 (and_expr -> and_expr AND rel_expr .)
    ELSE            reduce using rule 84 (and_expr -> and_expr AND rel_expr .)
    RPAREN          reduce using rule 84 (and_expr -> and_expr AND rel_expr .)
    COMMA           reduce using rule 84 (and_expr -> and_expr AND rel_expr .)
    RBRACKET        reduce using rule 84 (and_expr -> and_expr AND rel_expr .)
    TO              reduce using rule 84 (and_expr -> and_expr AND rel_expr .)
    DOWNTO          reduce using rule 84 (and_expr -> and_expr AND rel_expr .)


state 151

    (95) add_expr -> add_expr PLUS mul_expr .
    (98) mul_expr -> mul_expr . TIMES unary_expr
    (99) mul_expr -> mul_expr . DIVIDE unary_expr
    (100) mul_expr -> mul_expr . DIV unary_expr
    (101) mul_expr -> mul_expr . MOD unary_expr

    PLUS            reduce using rule 95 (add_expr -> add_expr PLUS mul_expr .)
    MINUS           reduce using rule 95 (add_expr -> add_expr PLUS mul_expr .)
    EQUAL           reduce using rule 95 (add_expr -> add_expr PLUS mul_expr .)
    NOTEQUAL        reduce using rule 95 (add_expr -> add_expr PLUS mul_expr .)
    LESS            reduce using rule 95 (add_expr -> add_expr PLUS mul_expr .)
    LESSEQUAL       reduce using rule 95 (add_expr -> add_expr PLUS mul_expr .)
    GREATER         reduce using rule 95 (add_expr -> add_expr PLUS mul_expr .)
    GREATEREQUAL    reduce using rule 95 (add_expr -> add_expr PLUS mul_expr .)
    AND             reduce using rule 95 (add_expr -> add_expr PLUS mul_expr .)
    OR              reduce using rule 95 (add_expr -> add_expr PLUS mul_expr .)
    THEN            reduce using rule 95 (add_expr -> add_expr PLUS mul_expr .)
    DO              reduce using rule 95 (add_expr -> add_expr PLUS mul_expr .)
    SEMICOLON       reduce using rule 95 (add_expr -> add_expr PLUS mul_expr .)
    END             reduce using rule 95 (add_expr -> add_expr PLUS mul_expr .)
    UNTIL           reduce using rule 95 (add_expr -> add_expr PLUS mul_expr .)
    ELSE            reduce using rule 95 (add_expr -> add_expr PLUS mul_expr .)
    RPAREN          reduce using rule 95 (add_expr -> add_expr PLUS mul_expr .)
    COMMA           reduce using rule 95 (add_expr -> add_expr PLUS mul_expr .)
    RBRACKET        reduce using rule 95 (add_expr -> add_expr PLUS mul_expr .)
    TO              reduce using rule 95 (add_expr -> add_expr PLUS mul_expr .)
    DOWNTO          reduce using rule 95 (add_expr -> add_expr PLUS mul_expr .)
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120
    DIV             shift and go to state 121
    MOD             shift and go to state 122


state 152

    (96) add_expr -> add_expr MINUS mul_expr .
    (98) mul_expr -> mul_expr . TIMES unary_expr
    (99) mul_expr -> mul_expr . DIVIDE unary_expr
    (100) mul_expr -> mul_expr . DIV unary_expr
    (101) mul_expr -> mul_expr . MOD unary_expr

    PLUS            reduce using rule 96 (add_expr -> add_expr MINUS mul_expr .)
    MINUS           reduce using rule 96 (add_expr -> add_expr MINUS mul_expr .)
    EQUAL           reduce using rule 96 (add_expr -> add_expr MINUS mul_expr .)
    NOTEQUAL        reduce using rule 96 (add_expr -> add_expr MINUS mul_expr .)
    LESS            reduce using rule 96 (add_expr -> add_expr MINUS mul_expr .)
    LESSEQUAL       reduce using rule 96 (add_expr -> add_expr MINUS mul_expr .)
    GREATER         reduce using rule 96 (add_expr -> add_expr MINUS mul_expr .)
    GREATEREQUAL    reduce using rule 96 (add_expr -> add_expr MINUS mul_expr .)
    AND             reduce using rule 96 (add_expr -> add_expr MINUS mul_expr .)
    OR              reduce using rule 96 (add_expr -> add_expr MINUS mul_expr .)
    THEN            reduce using rule 96 (add_expr -> add_expr MINUS mul_expr .)
    DO              reduce using rule 96 (add_expr -> add_expr MINUS mul_expr .)
    SEMICOLON       reduce using rule 96 (add_expr -> add_expr MINUS mul_expr .)
    END             reduce using rule 96 (add_expr -> add_expr MINUS mul_expr .)
    UNTIL           reduce using rule 96 (add_expr -> add_expr MINUS mul_expr .)
    ELSE            reduce using rule 96 (add_expr -> add_expr MINUS mul_expr .)
    RPAREN          reduce using rule 96 (add_expr -> add_expr MINUS mul_expr .)
    COMMA           reduce using rule 96 (add_expr -> add_expr MINUS mul_expr .)
    RBRACKET        reduce using rule 96 (add_expr -> add_expr MINUS mul_expr .)
    TO              reduce using rule 96 (add_expr -> add_expr MINUS mul_expr .)
    DOWNTO          reduce using rule 96 (add_expr -> add_expr MINUS mul_expr .)
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120
    DIV             shift and go to state 121
    MOD             shift and go to state 122


state 153

    (86) rel_opt -> relop add_expr .
    (95) add_expr -> add_expr . PLUS mul_expr
    (96) add_expr -> add_expr . MINUS mul_expr

    AND             reduce using rule 86 (rel_opt -> relop add_expr .)
    OR              reduce using rule 86 (rel_opt -> relop add_expr .)
    THEN            reduce using rule 86 (rel_opt -> relop add_expr .)
    DO              reduce using rule 86 (rel_opt -> relop add_expr .)
    SEMICOLON       reduce using rule 86 (rel_opt -> relop add_expr .)
    END             reduce using rule 86 (rel_opt -> relop add_expr .)
    UNTIL           reduce using rule 86 (rel_opt -> relop add_expr .)
    ELSE            reduce using rule 86 (rel_opt -> relop add_expr .)
    RPAREN          reduce using rule 86 (rel_opt -> relop add_expr .)
    COMMA           reduce using rule 86 (rel_opt -> relop add_expr .)
    RBRACKET        reduce using rule 86 (rel_opt -> relop add_expr .)
    TO              reduce using rule 86 (rel_opt -> relop add_expr .)
    DOWNTO          reduce using rule 86 (rel_opt -> relop add_expr .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111


state 154

    (98) mul_expr -> mul_expr TIMES unary_expr .

    TIMES           reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)
    DIVIDE          reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)
    DIV             reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)
    MOD             reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)
    PLUS            reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)
    MINUS           reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)
    EQUAL           reduce using rule 98 (mul_expr -> mul_expr TIMES unary_expr .)
